number,title,created_at,closed_at
843,Issue setting cookies with 302 responses,2019-01-02T19:25:05Z,2019-07-19T12:10:25Z
844,"If use @location ,At the same time, this route needs post method to solve. I can only use the post of io.ktor.routing.post, but it feels weird",2019-01-03T08:32:29Z,2019-01-10T12:38:08Z
845,How to clear cookie,2019-01-03T09:48:38Z,2019-01-07T06:44:39Z
846,Content-Length is not set when using MultiPartFormDataContent,2019-01-04T03:07:04Z,2019-05-08T13:33:16Z
848,Ktor with kotlin v1.3.20-eap-52,2019-01-04T13:36:45Z,2019-01-09T13:47:35Z
851,Client silently ignoring http method,2019-01-06T17:07:48Z,2019-02-26T14:41:56Z
852,URL without protocol and with port parsed incorrectly by URLBuilder,2019-01-06T22:24:35Z,2019-01-16T08:52:24Z
853,CIO: allow empty header values,2019-01-06T23:23:52Z,2019-01-16T08:52:24Z
854,ktor-client-logging has problems handling large response content,2019-01-07T08:54:43Z,2019-01-08T13:48:45Z
855,iosArm32 configuration,2019-01-07T13:59:06Z,2019-01-09T13:41:11Z
856,Version of com.auth0:jwks-rsa used by ktor-auth-jwt contains known security vulnerability,2019-01-08T00:21:12Z,2019-01-16T10:09:40Z
859,ktor client's 1.1.1 serialization is broken,2019-01-09T08:46:14Z,2019-01-09T09:03:49Z
860,Missing iOS dependencies for version 1.1.1,2019-01-09T10:37:42Z,2019-01-09T12:27:10Z
861,WebSocket client header SecWebSocketKey should be 16-bytes,2019-01-10T00:47:15Z,2019-01-16T08:52:24Z
863,Chained slow calls break application,2019-01-10T20:02:24Z,2019-06-05T06:27:32Z
864,call.sessions.set<SessionData> doesn't do anything in websocket,2019-01-12T08:29:32Z,2019-01-16T10:09:13Z
865,File upload with quote in name fail,2019-01-13T00:12:04Z,2019-01-13T15:49:06Z
866,io.ktor.client.call.ReceivePipelineException: Fail to run receive pipeline in iOS,2019-01-13T15:28:11Z,2019-02-21T16:57:28Z
867,"Exception when using ""logging feature"": ""java.lang.IllegalStateException: Failed to find HttpClientEngineContainer in classpath via ServiceLoader""",2019-01-13T16:03:50Z,2019-01-13T18:24:59Z
868,ktor-client-logging: Sending empty body after logging at BODY/ALL ,2019-01-14T02:27:09Z,2019-04-05T09:25:38Z
872,"ContentNegotiation register content type ""text/*"" can not match ""text/plain""",2019-01-15T02:50:05Z,2019-01-17T11:31:40Z
876,Invalid routing on multiple tailcards,2019-01-15T21:48:49Z,2019-01-16T10:08:04Z
881,Can't use File objects when packaged as JAR,2019-01-16T20:39:16Z,2019-01-16T22:32:45Z
884,Override exceptions from the http client with a feature?,2019-01-17T04:00:33Z,2019-03-19T06:44:09Z
888,Can't run on Android: More than one file was found with OS independent path 'META-INF/ktor-http.kotlin_module',2019-01-20T11:40:10Z,2019-01-20T12:03:19Z
889,Conflict between WebSockets and StatusPages,2019-01-20T15:48:09Z,2019-01-22T07:06:52Z
891,Can't receive form data,2019-01-21T22:17:39Z,2019-09-26T13:40:46Z
892,Invalid session cookie handling when creating 100-year cookies,2019-01-22T09:28:15Z,2019-01-22T11:01:35Z
898,Support for Kotlin/Native 1.3.20 and Gradle 4.10.1,2019-01-24T19:09:53Z,2019-01-24T19:23:14Z
899,Installing Logging on CIO HttpClient with WebSockets blocks incoming messages from being received.,2019-01-25T00:01:04Z,2019-02-26T14:41:56Z
900,"Client CIO ""close"" doesn't work",2019-01-25T12:42:04Z,2019-05-27T08:09:37Z
903,flexible OkHttp configuration,2019-01-28T11:30:35Z,2019-02-26T14:41:55Z
904,Post request expects Unit for Body,2019-01-29T02:16:24Z,2019-02-26T14:41:55Z
905,HttpStatusCode should not check description for equals(),2019-01-29T05:01:45Z,2019-03-19T06:41:14Z
906,KotlinxSerializer unable to parse lists,2019-01-29T21:01:17Z,2020-01-15T12:38:36Z
912,Continuous build failure,2019-01-31T16:51:00Z,2019-02-06T18:50:03Z
913,Extend MockEngine,2019-01-31T17:28:29Z,2019-02-13T10:18:34Z
918,"Wrong version of ktor-client-ios, Expected '[1.1.1]', found '1.0.3-release-5085'",2019-02-01T01:18:46Z,2019-02-02T05:52:03Z
920,Kotlin ios misses last 2 bytes,2019-02-01T11:26:37Z,2019-02-21T16:57:41Z
921,is there any way to custom handle authentication fail,2019-02-01T16:26:54Z,2019-02-02T04:40:26Z
927,JVM: Form Data Post throws exception on Android 7 + 8,2019-02-04T08:37:36Z,2019-02-21T16:57:53Z
928,Jackson 2.9.2 bug on POJO that has exactly one property,2019-02-04T09:52:20Z,2019-02-21T16:57:47Z
930,Why is the HttpClient.request changing response/return type depending on if i use Features or not?,2019-02-05T11:35:05Z,2019-03-22T08:04:33Z
931,OutOfMemory - how to free memory?,2019-02-05T23:39:34Z,2020-04-03T07:08:35Z
933,HttpClient log doesn't show response for HTTP exception,2019-02-07T07:35:23Z,2019-02-26T14:41:56Z
934,MockEngine 'Invalid JSON at 4088: Unexpected end in string' on iOS,2019-02-07T09:54:15Z,2019-02-07T11:15:45Z
941,EXC_BAD_ACCESS on armv7 when using MultiPartFormDataContent,2019-02-11T15:14:47Z,2019-07-17T06:15:59Z
943,"ktor-client-curl on osx fails with ""ld invocation reported errors""",2019-02-12T01:23:59Z,2019-06-03T08:53:03Z
944,Implement ktor-auth feature in JS platform as well (Multiplatform),2019-02-12T06:24:30Z,2019-03-19T06:37:36Z
945,Ktor Client JS Sends a request with method OPTIONS when a header is appended,2019-02-12T07:57:01Z,2019-02-12T08:48:27Z
946,javax.net.ssl.SSLException crash on Android with okhttp client,2019-02-12T16:31:08Z,2019-07-11T06:52:18Z
947,Opening a client websocket session freezes after many failed attempts,2019-02-13T07:09:53Z,2019-02-21T23:45:09Z
949,How do I handle exceptions with HttpClient?,2019-02-13T19:14:44Z,2019-02-14T11:24:38Z
950,Could not find org.jetbrains.kotlinx:atomicfu-common:0.12.1,2019-02-14T00:23:30Z,2019-02-19T17:46:42Z
951,Memory leak by using of HttpClient(Apache),2019-02-14T14:27:53Z,2019-02-15T11:02:29Z
952,[SECURITY] RCE vulnerability in dependency jackson-databind,2019-02-14T22:38:28Z,2019-02-16T00:42:46Z
955,Websocket issue #560 still not fixed,2019-02-15T03:35:44Z,2019-02-15T06:10:59Z
956,Upload file error - IllegalArgumentException: should should be greater than write space + end gap,2019-02-15T19:05:05Z,2019-02-21T16:58:05Z
958,"URLBuilder: extra '/' at the end, when parameters are used",2019-02-18T13:51:01Z,2019-05-08T11:52:31Z
959,Read entire HTTP response together,2019-02-18T18:38:30Z,2019-02-19T16:21:44Z
960,Apache authentication doesn't work,2019-02-19T01:07:46Z,2019-02-26T14:41:57Z
962,io.ktor.client.call.ReceivePipelineException with CIO on JVM,2019-02-20T06:45:43Z,2019-07-30T07:41:24Z
963,"Json writer adds another ""}"" at the end",2019-02-21T12:40:42Z,2019-05-08T22:13:24Z
965,ktor-client-jackson unused transitive dependencies on kotlinx-serialization,2019-02-21T14:32:50Z,2019-04-09T09:07:24Z
966,Gradle Incompatability With Kotlinxserialization,2019-02-22T04:30:41Z,2019-03-08T18:31:37Z
969,Unable to register multiple lists ,2019-02-22T14:50:30Z,2020-01-15T12:38:14Z
971,HTTP client freezes during byte stream reading when body logging is enabled,2019-02-22T20:52:08Z,2019-04-05T09:25:38Z
973,NetworkOnMainThread exception not thrown,2019-02-24T02:44:34Z,2019-02-25T05:17:04Z
978,ApplicationEngine NoClassDefFoundError,2019-02-25T21:19:37Z,2019-02-26T15:52:57Z
979,Verifier rejected class with HttpClient.get(),2019-02-25T22:51:10Z,2019-02-28T07:36:39Z
980,Test Upload handler for multpart File Item content,2019-02-26T11:27:27Z,2019-02-28T11:06:45Z
982,[WebSocket] 10x worse performance compared to OkHttp,2019-02-27T08:14:53Z,2019-05-27T07:32:18Z
984,[GMTDate] .toJvmDate() uses current date from calendar instead of given date.,2019-02-27T16:01:56Z,2019-03-01T07:25:22Z
987,Duplicate code on CurlMultiApiHandler.kt ?,2019-02-28T15:45:05Z,2019-03-12T11:09:22Z
991,Dead Link in Documentation for HttpRequestBuilder,2019-03-01T17:21:58Z,2019-03-19T06:32:57Z
992,Ktor Client HTTP Cache,2019-03-01T18:08:17Z,2019-03-12T11:09:22Z
995,CallLogging not logging calls,2019-03-04T13:47:34Z,2019-03-04T13:52:03Z
996,Js engine can't handle fetch response with undefined body,2019-03-05T11:36:31Z,2019-05-17T07:43:11Z
1000,Setting followRedirects = false does not have any effect in the IosClientEngine,2019-03-08T08:13:40Z,2019-08-23T11:01:10Z
1003,Slf4jReporter failing on JDK9+ (Upgrade Dropwizard Metrics to 4.0.0),2019-03-10T03:34:05Z,2020-01-31T00:35:01Z
1005,Set decompression for client,2019-03-10T20:07:50Z,2019-03-14T11:34:29Z
1009,ktor-client with okhttp engine and Jackson json feature is leaking connections,2019-03-12T08:25:41Z,2019-04-05T09:25:38Z
1010,Thread error on MPP iOS,2019-03-12T10:23:43Z,2019-04-05T09:25:38Z
1013,Ktor Clients changing request body-type on Android 4.4.2 - 5.0.1,2019-03-13T08:00:26Z,2019-05-27T07:31:21Z
1016,How to consume an authenticated WebSocket using a JS client?,2019-03-14T15:01:47Z,2019-03-21T09:51:47Z
1017,[Question] Close the client and response ?,2019-03-14T16:54:12Z,2019-03-14T17:27:56Z
1019,Unable to register multiple serializers with same response wrapper class,2019-03-15T08:21:16Z,2020-01-15T12:37:58Z
1020,404 link in documentation,2019-03-15T08:39:56Z,2019-03-15T09:32:43Z
1021,404 links in MPP clients doc,2019-03-15T09:36:16Z,2019-03-15T11:19:19Z
1023,adding io.ktor:ktor-client-json breaks the build,2019-03-16T02:02:01Z,2019-03-18T09:04:00Z
1024,[CORS] How to allow any header?,2019-03-18T08:27:08Z,2019-03-18T14:18:21Z
1026,IntelliJ ktor plugin: priority of HTML elements are too high in completion (and they are not applicable),2019-03-19T08:27:59Z,2020-01-17T10:21:24Z
1027,Client Basic Auth Feature not working at all,2019-03-19T11:35:18Z,2019-03-22T10:25:32Z
1033,Can not log MDC with exceptions,2019-03-22T00:33:10Z,2019-05-08T22:13:03Z
1039,Failed resolution of: Lio/ktor/client/HttpClientJvmKt,2019-03-22T21:14:28Z,2019-03-27T16:46:18Z
1041,CPU usage at 100% Ktor HTTP Client CIO Engine,2019-03-25T15:02:34Z,2019-05-20T09:55:17Z
1043,Session scope,2019-03-26T20:50:09Z,2019-05-08T22:12:53Z
1047,"CallLogging, custom requestToLogString",2019-03-29T07:44:18Z,2019-05-08T22:12:32Z
1048,"JWTAuth, custom parseHeadersOrNull",2019-03-29T08:04:16Z,2019-05-08T22:12:14Z
1051,Basic Authentication fails with counter-intuitive exception,2019-04-01T13:52:18Z,2020-02-01T13:05:16Z
1054,How do you download a file using KtorClient?,2019-04-02T15:01:53Z,2019-04-09T09:03:07Z
1059,Memory leak in most simple example in 1.1.3,2019-04-05T06:33:52Z,2019-04-18T05:59:57Z
1060,Double contentLength in request [android httpClient],2019-04-05T14:55:40Z,2019-05-27T13:06:56Z
1061,Improve getDigestFunction to apply custom salt,2019-04-05T14:58:51Z,2019-05-08T22:11:54Z
1063,Can't deploy few ktor applications into single war,2019-04-09T08:57:58Z,2019-04-24T14:40:21Z
1066,ktor connection is closed for a long polling requests (ConnectionClosedException),2019-04-11T17:43:07Z,2020-03-25T06:34:31Z
1067,[Question] Ability to use effective low level serialization/deserialization,2019-04-12T15:17:26Z,2019-04-15T19:15:53Z
1068,[Feature] Add ability to read attributes set on a HttpRequestBuilder,2019-04-15T12:19:33Z,2019-05-06T07:45:43Z
1069,Ktor Client renders cookie colon symbol (e.g. ':') to %3A,2019-04-15T17:10:19Z,2019-06-07T12:24:57Z
1070,Ktor starter application throw errors on start,2019-04-15T18:53:16Z,2019-04-16T08:44:57Z
1071,"""Create New Project"" not working in IntelliJ 2019.1 when Ktor plugin enabled.",2019-04-15T22:05:21Z,2019-04-22T09:37:32Z
1075,Misleading webSocket() overloading,2019-04-16T18:18:37Z,2020-04-14T11:23:51Z
1076,parse Authorization  Header error with Regex token68Pattern,2019-04-17T04:42:39Z,2019-04-24T06:30:55Z
1077,Setup subdomain ,2019-04-17T15:42:17Z,2019-05-08T22:08:06Z
1078,Is it possible to build micro services architecture with Ktor framework ?,2019-04-18T07:20:55Z,2019-05-09T13:15:05Z
1081,Support for customising logger (e.g. via project-specific actual) ,2019-04-22T14:25:38Z,2019-04-25T05:58:12Z
1082,Error while watching paths,2019-04-24T06:55:36Z,2019-05-08T22:11:25Z
1083,Jetty engine launches too many threads,2019-04-24T08:56:42Z,2019-04-24T14:40:30Z
1094,Incorrect URL encoding for some characters,2019-04-29T17:15:05Z,2019-05-01T08:45:10Z
1098,How do I use `skipWhen` with `SessionAuthenticationProvider`?,2019-05-01T04:32:05Z,2019-05-08T22:10:37Z
1101,Option to throw raw exceptions from client pipeline,2019-05-06T12:59:27Z,2019-05-12T07:48:30Z
1103,Cannot debug ktor call,2019-05-07T08:56:09Z,2019-06-25T11:08:49Z
1106,CIO client fails and won't recover,2019-05-07T22:26:02Z,2019-05-08T18:38:30Z
1109,KotlinxSerializer not found in 1.2.0-rc,2019-05-08T20:14:14Z,2019-05-08T20:54:55Z
1112,Do not enforce https on secure cookies,2019-05-09T15:07:56Z,2019-05-11T14:27:51Z
1113,documentation for https://ktor.io/clients/http-client/calls/requests.html#shortcut-methods,2019-05-09T18:56:43Z,2019-05-27T06:55:41Z
1114,"Time instantiated as GMT, then uses UTC",2019-05-10T03:48:13Z,2019-05-27T06:54:22Z
1115,CIO client pausing for long time (30s) during requests,2019-05-10T13:51:29Z,2019-06-03T06:16:14Z
1116,Unresolved reference ktor-client-core linuxX64,2019-05-11T09:21:45Z,2019-05-11T10:44:32Z
1117,how to get responsed message from server while get BadResponseStatusException,2019-05-11T17:10:43Z,2019-05-11T17:38:27Z
1118,java.lang.BootstrapMethodError when using ktor-client-okhttp 1.2.0-rc2,2019-05-13T02:12:31Z,2019-05-13T10:09:02Z
1122,(Enhancement) Netty: Use optimal native transport options where available,2019-05-14T01:32:00Z,2019-06-18T14:15:19Z
1128,Incorrect MockEngine usage sample in documentation,2019-05-14T14:45:45Z,2019-05-28T07:30:54Z
1132,Module function cannot be found in 1.2.0,2019-05-15T08:19:19Z,2019-05-27T20:41:44Z
1134,Option to set custom timeout for request,2019-05-15T16:47:24Z,2020-03-10T09:06:34Z
1135,LockNative produces segmentation fault,2019-05-16T11:16:31Z,2019-06-07T12:24:57Z
1136,"""No Client ALPNProcessors!"" error at Ktor Http Client Jetty",2019-05-17T02:26:36Z,2019-05-20T07:04:57Z
1140,GET request as a ByteReadChannel causes crash in Ktor 1.2.0 on Android,2019-05-21T15:40:26Z,2019-05-27T13:06:56Z
1141,Unsupported format version '1.0' specified in module metadata. This version of Gradle supports format version 0.4 only.,2019-05-21T17:01:31Z,2019-05-21T19:31:43Z
1145,Client cache invalid date length,2019-05-22T14:42:29Z,2019-09-02T13:25:45Z
1149,Upload via iOS (Kotlin Native/Multiplatform) failed: pointer being freed was not allocated,2019-05-23T12:23:29Z,2019-10-08T09:09:02Z
1150,Client Auth Feature doesn't send header on Android target,2019-05-23T20:21:53Z,2019-08-02T09:01:49Z
1151,Duplicate Content-Length header on less equal then Android 5.0.,2019-05-24T11:21:45Z,2019-05-27T02:50:19Z
1152,Investigate Jetty EndpointReader idleTimeout.,2019-05-24T13:22:31Z,2020-01-24T12:27:40Z
1153,How to get remote IP address and port for Raw Socket,2019-05-24T15:21:07Z,2019-05-28T01:12:06Z
1155,NaN when path parameter is String,2019-05-26T21:51:52Z,2019-05-27T12:46:50Z
1156,Module function cannot be found for the fully qualified name,2019-05-27T15:53:44Z,2019-05-27T16:56:37Z
1160,Pipeline phase references in Authentication.Feature should not be private,2019-05-29T12:13:40Z,2020-01-14T17:36:44Z
1162,Ktor includes Kotlin-reflect in the APK and generates Metadata annotations,2019-05-30T13:39:32Z,2019-06-07T12:24:58Z
1164,"CallLogging: ApplicationStopPreparing, ApplicationStopping, ApplicationStopped not being sent",2019-06-01T07:55:59Z,2019-12-21T01:08:53Z
1166,Basic Auth passwords cannot contain $,2019-06-03T10:45:08Z,2019-06-30T21:33:40Z
1167,'followRedirects' not respected on iOS,2019-06-03T11:12:28Z,2019-08-15T08:57:40Z
1168,MockEngine does not merge HTTP request headers,2019-06-03T14:40:11Z,2019-09-02T11:04:15Z
1170,[client] Provide a way to make jvm dispatcher is daemon,2019-06-03T18:54:21Z,2019-06-07T12:24:58Z
1171,Missing ktor-client-websocket 1.2.1 in Maven central,2019-06-03T20:04:21Z,2019-06-03T20:05:38Z
1173,[Client] OkHttp Engine refuses EmptyContent for POST request,2019-06-05T09:01:26Z,2019-06-05T09:02:15Z
1174,[Client] OkHttp Engine refuses EmptyContent for POST request,2019-06-05T09:01:32Z,2019-06-05T09:02:26Z
1175,[Client] OkHttp Engine refuses EmptyContent for POST request,2019-06-05T09:01:52Z,2019-06-07T12:24:59Z
1177,Memory leak in  OkHttp client  when operation is cancelled,2019-06-07T11:42:20Z,2020-01-24T07:55:32Z
1182,How can I configure https connector in Jetty?,2019-06-11T23:10:33Z,2019-09-01T02:44:43Z
1183,HttpClientFeatureKt.FEATURE_INSTALLED_LIST inaccessible from non-main thread on native,2019-06-12T00:58:58Z,2019-09-12T13:59:13Z
1185,Part of URL after hash sign (#) is removed during the request,2019-06-12T09:21:14Z,2019-06-13T06:05:23Z
1188,websocket doesn't fail gracefully on TCP FIN packet,2019-06-13T11:23:22Z,2020-03-26T14:24:45Z
1189,httpclient gzip decoding failed,2019-06-14T07:42:41Z,2020-03-23T06:56:49Z
1190,Upgrade Netty to 4.1.30+,2019-06-14T14:40:54Z,2019-06-18T14:14:47Z
1194,ContentEncodingTest.testIdentity crash on macosX64,2019-06-20T13:15:28Z,2019-07-01T06:09:51Z
1195,'followRedirects' not respected by okHttp client,2019-06-21T07:37:01Z,2019-07-01T06:09:13Z
1198,Raw sockets problem,2019-06-24T11:22:00Z,2019-06-26T09:36:20Z
1201,Url unexpectedly adds trailing slash if there is no path,2019-06-26T11:05:22Z,2019-06-27T11:02:12Z
1203,UnsatisfiedLinkError with Netty,2019-06-26T11:43:03Z,2019-06-27T04:56:39Z
